#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
  133400     8000    296.04273 -0.00051151155    518.21115 2.7946023e+10 0.00047834639 -0.00051330917         4.08    5.7699913    5.7699913 
  133600     8000    296.20047 -0.00051264553    518.52202 2.8023743e+10 0.00049738907 -0.00051224194         4.08    5.7699913    5.7699913 
  133800     8000    296.41676 -0.00051389946    518.83288 2.8101621e+10 0.00048924435 -0.00051307352         4.08    5.7699913    5.7699913 
  134000     8000    296.65214 -0.00051081273    519.14375 2.8189334e+10 0.00047044075 -0.00050951792         4.08    5.7699913    5.7699913 
  134200     8000    296.94261 -0.00050861904    519.45461 2.8267564e+10 0.00044707341 -0.00050810551         4.08    5.7699913    5.7699913 
  134400     8000    297.28232 -0.00050721889    519.76547 2.8345967e+10 0.00045451249 -0.00050755998         4.08    5.7699913    5.7699913 
  134600     8000    297.65262 -0.00050502739    520.07634 2.8434288e+10 0.00047667527 -0.0005037633         4.08    5.7699913    5.7699913 
  134800     8000    298.07744 -0.00050607229     520.3872 2.8513072e+10 0.00047138958 -0.0005067339         4.08    5.7699913    5.7699913 
  135000     8000    298.51822 -0.00050640661    520.69807 2.8592039e+10 0.00046461393 -0.00050617439         4.08    5.7699913    5.7699913 
  135200     8000    298.96069 -0.00050536303    521.00893 2.8681004e+10 0.00047143187 -0.00050521261         4.08    5.7699913    5.7699913 
  135400     8000    299.41119 -0.0005049741     521.3198 2.8760367e+10 0.00047555393 -0.00050493334         4.08    5.7699913    5.7699913 
  135600     8000    299.83914 -0.00050248168    521.63066 2.8839915e+10 0.00046688154 -0.0005029165         4.08    5.7699913    5.7699913 
  135800     8000    300.29646 -0.00050569478    521.94153 2.8929535e+10 0.00046003194 -0.00050599454         4.08    5.7699913    5.7699913 
  136000     8000    300.70139 -0.0005051134    522.25239 2.9009476e+10 0.00045954342 -0.00050544969         4.08    5.7699913    5.7699913 
  136200     8000    301.09546 -0.00050700934    522.56325 2.9089598e+10 0.00045810389 -0.00050639943         4.08    5.7699913    5.7699913 
  136400     8000      301.428 -0.00050556647    522.87412 2.9179854e+10 0.00046565904 -0.00050702746         4.08    5.7699913    5.7699913 
  136600     8000    301.73013 -0.00050539247    523.18498 2.926035e+10 0.00047544757 -0.00050368318         4.08    5.7699913    5.7699913 
  136800     8000    301.98045 -0.00050416062    523.49585 2.9341017e+10 0.00045411952 -0.00050446102         4.08    5.7699913    5.7699913 
  137000     8000    302.19206 -0.00050381292    523.80671 2.943187e+10 0.00045386708 -0.00050344586         4.08    5.7699913    5.7699913 
  137200     8000    302.34521 -0.00050206744    524.11758 2.9512885e+10 0.0004619909 -0.00050274133         4.08    5.7699913    5.7699913 
  137400     8000    302.47748 -0.00050395471    524.42844 2.9594058e+10 0.00046833485 -0.00050352162         4.08    5.7699913    5.7699913 
  137600     8000    302.53414 -0.00050255339    524.73931 2.968546e+10 0.00045594838 -0.00050249956         4.08    5.7699913    5.7699913 
  137800     8000    302.55574 -0.00050317448    525.05017 2.976695e+10 0.00044292699 -0.00050355988         4.08    5.7699913    5.7699913 
  138000     8000    302.52894 -0.00050421427    525.36104 2.9848582e+10 0.0004367804 -0.00050413288         4.08    5.7699913    5.7699913 
  138200     8000    302.43748 -0.00050371106     525.6719 2.994048e+10 0.0004505785 -0.00050440394         4.08    5.7699913    5.7699913 
  138400     8000    302.30646 -0.00050508302    525.98276 3.0022396e+10 0.00045294348 -0.00050535564         4.08    5.7699913    5.7699913 
  138600     8000    302.12142 -0.00050663187    526.29363 3.010444e+10 0.00045297558 -0.00050684533         4.08    5.7699913    5.7699913 
  138800     8000    301.86439 -0.00050624652    526.60449 3.0196774e+10 0.00044526356 -0.00050553965         4.08    5.7699913    5.7699913 
  139000     8000    301.52628 -0.00050294227    526.91536 3.0279065e+10 0.00044133543 -0.00050299767         4.08    5.7699913    5.7699913 
  139200     8000    301.16256 -0.00050404053    527.22622 3.0361466e+10 0.00044457433 -0.00050432225         4.08    5.7699913    5.7699913 
  139400     8000     300.7435 -0.00050583397    527.53709 3.0454171e+10 0.00044917034 -0.00050587332         4.08    5.7699913    5.7699913 
  139600     8000    300.24151 -0.00050472446    527.84795 3.053678e+10 0.00045277026 -0.00050622547         4.08    5.7699913    5.7699913 
  139800     8000    299.72242 -0.0005088587    528.15882 3.0619479e+10 0.00043567516 -0.00050870574         4.08    5.7699913    5.7699913 
  140000     8000    299.11126 -0.00050773303    528.46968 3.0712488e+10 0.00043435596 -0.00050733914         4.08    5.7699913    5.7699913 
  140200     8000    298.44613 -0.00050483586    528.78055 3.0795358e+10 0.00044113491 -0.00050462976         4.08    5.7699913    5.7699913 
  140400     8000    297.78123 -0.0005050472    529.09141 3.0878304e+10 0.00043793237 -0.00050498318         4.08    5.7699913    5.7699913 
  140600     8000    297.11051 -0.00050491738    529.40227 3.0971568e+10 0.00042544663 -0.00050498976         4.08    5.7699913    5.7699913 
  140800     8000    296.45507 -0.00050419212    529.71314 3.1054671e+10 0.0004153298 -0.00050446489         4.08    5.7699913    5.7699913 
  141000     8000    295.85777 -0.00050546161      530.024 3.1137852e+10 0.00042286669 -0.00050509976         4.08    5.7699913    5.7699913 
  141200     8000    295.32086 -0.00050643699    530.33487 3.1231383e+10 0.00042641391 -0.00050682961         4.08    5.7699913    5.7699913 
  141400     8000    294.85792 -0.00050679292    530.64573 3.131475e+10 0.00042597784 -0.00050727234         4.08    5.7699913    5.7699913 
  141600     8000     294.5035 -0.00050947157     530.9566 3.1398218e+10 0.00042004061 -0.00050879553         4.08    5.7699913    5.7699913 
  141800     8000    294.20598 -0.0005067469    531.26746 3.1492095e+10 0.00041379846 -0.00050719768         4.08    5.7699913    5.7699913 
  142000     8000    294.01457 -0.00050415308    531.57833 3.1575809e+10  0.000421155 -0.00050274114         4.08    5.7699913    5.7699913 
  142200     8000    293.95408 -0.00050412463    531.88919 3.1659657e+10 0.00041281118 -0.00050384374         4.08    5.7699913    5.7699913 
  142400     8000    293.99924 -0.00050239764    532.20005 3.1753998e+10 0.00040136256 -0.00050248845         4.08    5.7699913    5.7699913 
  142600     8000    294.18888 -0.00050254288    532.51092 3.183817e+10 0.00040239587 -0.00050113804         4.08    5.7699913    5.7699913 
  142800     8000    294.52125 -0.00050219096    532.82178 3.1922517e+10 0.00041192267 -0.0005035075         4.08    5.7699913    5.7699913 
  143000     8000    295.03522 -0.00050341046    533.13265 3.2017474e+10 0.00042440858 -0.00050319186         4.08    5.7699913    5.7699913 
  143200     8000     295.7392 -0.00050396541    533.44351 3.2102251e+10 0.00041480458 -0.00050414518         4.08    5.7699913    5.7699913 
  143400     8000    296.65178 -0.00050401091    533.75438 3.2187263e+10 0.0004059405 -0.00050362818         4.08    5.7699913    5.7699913 
  143600     8000     297.7579 -0.00050356369    534.06524 3.2283052e+10 0.0004103663 -0.00050361717         4.08    5.7699913    5.7699913 
  143800     8000    298.97847 -0.00050175228    534.37611 3.2368632e+10 0.00042281033 -0.0005018163         4.08    5.7699913    5.7699913 
  144000     8000    300.21084 -0.00050179314    534.68697 3.245449e+10 0.00042122628 -0.00050088628         4.08    5.7699913    5.7699913 
  144200     8000    301.28812 -0.00049970129    534.99784 3.2551255e+10 0.00041946119 -0.00050054696         4.08    5.7699913    5.7699913 
  144400     8000    302.16806 -0.00050111525     535.3087 3.2637665e+10 0.00041216879 -0.00050008095         4.08    5.7699913    5.7699913 
  144600     8000    302.79984 -0.00050141604    535.61956 3.2724299e+10 0.00041147478 -0.00050231545         4.08    5.7699913    5.7699913 
  144800     8000    303.21957 -0.00050099139    535.93043 3.2821855e+10 0.00041838552 -0.00050020858         4.08    5.7699913    5.7699913 
  145000     8000    303.48139 -0.00050076147    536.24129 3.2908895e+10 0.0004099324 -0.00050217292         4.08    5.7699913    5.7699913 
  145200     8000    303.62888 -0.00050120513    536.55216 3.2996103e+10 0.00040730202 -0.00050003093         4.08    5.7699913    5.7699913 
  145400     8000    303.66529 -0.00049929044    536.86302 3.3094252e+10 0.00041292908 -0.00049909485         4.08    5.7699913    5.7699913 
  145600     8000     303.6395 -0.0004992226    537.17389 3.3181785e+10 0.00041465146 -0.00049878307         4.08    5.7699913    5.7699913 
  145800     8000    303.55024 -0.00049962122    537.48475 3.326946e+10 0.0004191296 -0.00050062721         4.08    5.7699913    5.7699913 
  146000     8000    303.39714 -0.00049972838    537.79562 3.3368102e+10 0.00041223011 -0.0004996987         4.08    5.7699913    5.7699913 
  146200     8000    303.18735 -0.00049995057    538.10648 3.3456056e+10 0.00040089598 -0.00049993804         4.08    5.7699913    5.7699913 
  146400     8000    302.90887 -0.0004982602    538.41735 3.3544133e+10 0.00040291054 -0.00049757981         4.08    5.7699913    5.7699913 
  146600     8000    302.58369 -0.00049695182    538.72821 3.3643199e+10 0.0004053294 -0.00049694838         4.08    5.7699913    5.7699913 
  146800     8000    302.22214 -0.00049667231    539.03907 3.3731517e+10 0.00039089255 -0.00049723281         4.08    5.7699913    5.7699913 
  147000     8000     301.8457 -0.00049935074    539.34994 3.3819944e+10 0.00038214842 -0.00049970367         4.08    5.7699913    5.7699913 
  147200     8000    301.41791 -0.00049931179     539.6608 3.3919379e+10 0.00039278756 -0.00049925694         4.08    5.7699913    5.7699913 
  147400     8000    300.97273 -0.00049982113    539.97167 3.4008021e+10 0.00040086754 -0.00049973326         4.08    5.7699913    5.7699913 
  147600     8000    300.52416 -0.00050142459    540.28253 3.4096764e+10 0.00039233565 -0.0005019348         4.08    5.7699913    5.7699913 
  147800     8000    300.06655 -0.00050207935     540.5934 3.4196537e+10 0.0003890813 -0.00050178357         4.08    5.7699913    5.7699913 
  148000     8000    299.59643 -0.00050005799    540.90426 3.4285488e+10 0.00039089848 -0.00050060523         4.08    5.7699913    5.7699913 
  148200     8000    299.17202 -0.00050165859    541.21513 3.4374539e+10 0.00039477282 -0.00050106952         4.08    5.7699913    5.7699913 
  148400     8000    298.76145 -0.00050169499    541.52599 3.4474656e+10 0.00039275949 -0.00050179379         4.08    5.7699913    5.7699913 
  148600     8000    298.37891 -0.00050106893    541.83685 3.4563927e+10 0.00038466664 -0.00050080958         4.08    5.7699913    5.7699913 
  148800     8000    298.03895 -0.00050088648    542.14772 3.465331e+10 0.00037922515 -0.00050061534         4.08    5.7699913    5.7699913 
  149000     8000    297.74721 -0.00050126074    542.45858 3.4753805e+10 0.00038693206 -0.00050206276         4.08    5.7699913    5.7699913 
  149200     8000    297.48495 -0.00049931671    542.76945 3.4843435e+10 0.00039785099 -0.00049872322         4.08    5.7699913    5.7699913 
  149400     8000    297.27744 -0.00049791354    543.08031 3.4933191e+10 0.00038077088 -0.00049905042         4.08    5.7699913    5.7699913 
  149600     8000    297.15435 -0.00050051584    543.39118 3.503412e+10 0.00036786815 -0.00050114896         4.08    5.7699913    5.7699913 
  149800     8000    297.06379 -0.00050020037    543.70204 3.5124161e+10 0.0003716837 -0.00049935955         4.08    5.7699913    5.7699913 
  150000     8000    297.02773 -0.00049958784    544.01291 3.5214346e+10 0.0003797382 -0.00049936969         4.08    5.7699913    5.7699913 
  150200     8000    297.05163 -0.00049913419    544.32377 3.5315775e+10 0.00038043142 -0.00049960247         4.08    5.7699913    5.7699913 
  150400     8000    297.13336 -0.00049831485    544.63464 3.5406287e+10 0.0003741363 -0.00049813365         4.08    5.7699913    5.7699913 
  150600     8000    297.29482 -0.00049969846     544.9455 3.5496964e+10 0.00037504863 -0.00050052528         4.08    5.7699913    5.7699913 
  150800     8000    297.51848 -0.00050082804    545.25636 3.5598969e+10 0.00037432126 -0.00050115606         4.08    5.7699913    5.7699913 
  151000     8000    297.80305 -0.00050138096    545.56723 3.5690019e+10 0.00037257497 -0.00050174862         4.08    5.7699913    5.7699913 
  151200     8000    298.15663 -0.00050234372    545.87809 3.5781258e+10 0.00037722635 -0.00050252172         4.08    5.7699913    5.7699913 
  151400     8000    298.57237 -0.00050297813    546.18896 3.5883921e+10 0.00037487908 -0.00050367875         4.08    5.7699913    5.7699913 
  151600     8000    299.03334 -0.00050151712    546.49982 3.5975582e+10 0.00037620293 -0.00050065286         4.08    5.7699913    5.7699913 
  151800     8000    299.54757 -0.00049981887    546.81069 3.6067453e+10 0.00037291468 -0.00050032086         4.08    5.7699913    5.7699913 
  152000     8000    300.12754 -0.00050078118    547.12155 3.6170854e+10 0.00036445177 -0.00049995193         4.08    5.7699913    5.7699913 
  152200     8000    300.71645 -0.00049892629    547.43242 3.6263187e+10 0.00037053181 -0.00049883102         4.08    5.7699913    5.7699913 
  152400     8000    301.31114 -0.0004961637    547.74328 3.6355744e+10 0.00037598696 -0.00049592082         4.08    5.7699913    5.7699913 
  152600     8000    301.92313 -0.00049654706    548.05415 3.6459927e+10 0.00036850903 -0.00049690451         4.08    5.7699913    5.7699913 
  152800     8000    302.51415 -0.00049775232    548.36501 3.6552955e+10 0.0003688688 -0.00049675433         4.08    5.7699913    5.7699913 
  153000     8000    303.04553 -0.00049724687    548.67587 3.6646199e+10 0.00037343702 -0.00049743042         4.08    5.7699913    5.7699913 
  153200     8000    303.52632 -0.00049823129    548.98674 3.6751143e+10 0.00037147742 -0.00049850823         4.08    5.7699913    5.7699913 
  153400     8000    303.95299 -0.00050181111     549.2976 3.6844827e+10 0.00036622347 -0.00050193837         4.08    5.7699913    5.7699913 
  153600     8000    304.23312 -0.00049714362    549.60847 3.6938704e+10 0.00037503779 -0.00049684031         4.08    5.7699913    5.7699913 
  153800     8000    304.46336 -0.00049737416    549.91933 3.7044327e+10 0.00036689083 -0.00049750062         4.08    5.7699913    5.7699913 
  154000     8000    304.61054 -0.00049858159     550.2302 3.7138585e+10 0.00036547615 -0.00049753903         4.08    5.7699913    5.7699913 
  154200     8000    304.63013 -0.00049528741    550.54106 3.7233006e+10 0.00037350097 -0.00049459395         4.08    5.7699913    5.7699913 
  154400     8000     304.5894 -0.00049638817    550.85193  3.73392e+10 0.0003644322 -0.0004969078         4.08    5.7699913    5.7699913 
  154600     8000    304.43148 -0.00049479261    551.16279 3.7433933e+10 0.00036791932 -0.00049331271         4.08    5.7699913    5.7699913 
  154800     8000    304.17559 -0.00049337756    551.47366 3.7528798e+10 0.0003674903 -0.00049373213         4.08    5.7699913    5.7699913 
  155000     8000    303.82843 -0.00049352065    551.78452 3.7635442e+10 0.00035930526 -0.0004931887         4.08    5.7699913    5.7699913 
  155200     8000    303.36796 -0.00049299553    552.09538 3.7730544e+10 0.00035811484 -0.00049244836         4.08    5.7699913    5.7699913 
